FFQ	11	0	0	0	0	0	0	0	0	11	0	72	23	0	0	0	15	35	75	83	37	0	24	15	142	0	291	169	590	146	266	1150	182	1811	1891	1386	7235	4	15645	9458	101516	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	26	0	138	24	0	0	1	20	41	130	81	55	0	19	9	143	2	306	181	605	65	259	1246	193	1844	1927	1254	7340	2	15777	9595	100989	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	7	0	66	12	2	0	0	24	37	85	64	50	2	20	12	150	3	286	174	584	70	268	1202	188	1918	1888	1309	7205	1	15101	9395	102140	3	6	0
FFQ	14	0	0	0	0	0	0	0	0	17	0	70	17	0	0	0	1	47	86	62	55	0	29	15	49	79	296	145	543	64	277	444	901	1219	1987	1461	1321	4544	4210	12643	10726	29721	71243	0
FFQ	15	0	0	0	0	0	0	0	0	27	1	69	15	0	0	1	2	37	106	57	58	1	20	9	52	97	248	165	605	78	251	533	866	1252	1885	1441	1274	4570	4294	12781	11221	29859	70397	0
FFQ	16	0	0	0	0	0	0	0	1	12	0	52	17	0	0	0	3	45	69	67	43	0	16	12	44	94	272	151	618	57	259	509	869	1215	1902	1400	1291	4456	4097	12786	10771	29798	71346	0
FFQ	17	0	0	0	0	0	0	0	0	11	3	61	12	0	0	1	3	35	82	56	43	0	17	10	47	98	277	143	580	51	235	483	800	1166	1850	1377	1367	4471	4008	12328	10675	30069	71913	0
FFQ	18	0	0	0	0	0	0	0	0	14	1	66	23	0	0	0	5	48	79	47	39	0	16	7	53	95	243	128	575	42	254	503	840	1138	1887	1358	1351	4326	4161	12591	10403	29727	72252	0
FFQ	19	0	0	0	0	0	0	1	0	13	3	68	21	0	0	0	2	23	13	118	64	2	23	4	52	110	225	113	558	37	288	476	759	1175	1203	2117	1425	3781	4041	9878	12237	30172	73270	0
FFQ	20	0	0	0	0	0	0	0	0	20	3	43	8	0	0	1	5	38	12	93	49	0	16	7	41	127	223	145	535	41	277	479	745	1120	1165	2104	1355	3713	3874	9891	12017	29709	74416	0
FFQ	21	0	0	0	0	0	0	1	0	13	1	43	15	0	2	0	7	37	12	92	58	0	18	12	54	152	195	116	522	44	301	550	760	1006	1128	2132	1387	3704	3814	9926	12060	29499	74611	0
FFQ	22	0	0	0	0	0	0	0	0	14	10	73	17	0	0	0	10	36	20	113	64	3	16	12	37	152	189	114	542	35	297	511	788	1013	1143	2128	1457	3672	3819	9990	11781	29884	74332	0
FFQ	23	0	0	0	0	0	0	0	0	14	10	54	14	1	0	0	6	43	25	118	66	0	21	12	53	188	194	123	620	50	296	600	778	1145	1110	2211	1528	3694	4272	10229	13118	29334	72345	0
FFQ	24	0	0	0	0	0	0	0	0	31	28	90	19	0	1	0	5	47	39	93	62	1	19	8	53	204	189	127	532	50	278	602	748	1004	1187	2163	1515	3685	4218	10310	12120	28354	74490	0
FFQ	25	0	0	0	0	0	0	0	0	17	6	52	9	1	2	0	6	60	38	81	42	1	18	9	79	194	191	109	511	45	314	658	775	947	1228	2124	1501	3777	4202	10610	12006	28792	73867	0
FFQ	26	0	0	0	0	0	0	1	0	25	17	53	4	0	0	1	12	64	41	90	61	0	14	8	65	204	181	119	524	52	269	746	760	1044	1186	2186	1652	3752	4164	10638	12488	29042	72809	0
FFQ	27	0	0	0	0	0	0	0	0	47	25	59	5	0	1	0	15	92	21	84	64	0	27	4	69	236	282	133	432	53	292	901	773	820	1219	2256	1751	3904	4454	11369	12702	29097	71085	0
FFQ	28	0	0	0	0	0	0	1	1	24	37	30	8	0	0	2	17	48	21	48	45	0	33	8	69	240	232	140	463	55	276	846	779	797	1164	2132	1815	3735	4162	11493	11964	29938	71649	0
FFQ	29	0	0	0	0	0	0	0	2	41	40	44	2	1	1	0	25	81	44	50	61	2	23	24	81	238	220	142	445	66	255	882	771	763	1220	2093	1933	3571	4216	11518	11697	30533	71187	0
FFQ	30	0	0	0	0	0	0	1	2	42	62	39	0	1	1	1	31	79	45	64	47	3	28	21	83	248	193	145	444	50	281	901	776	751	1282	2114	2080	3545	4291	11523	11094	30631	71373	0
FFQ	31	0	0	0	0	0	0	1	2	22	49	30	0	1	1	1	31	76	35	54	38	2	37	13	88	258	261	136	377	60	289	970	749	713	1317	2031	2307	3361	4142	11562	10947	30506	71805	0
FFQ	32	0	0	0	0	0	0	2	3	61	66	19	0	1	2	1	34	55	20	73	54	5	32	23	71	234	219	152	383	85	290	933	794	716	1349	1931	2381	3333	4118	11697	10563	30572	72000	0
FFQ	33	0	0	0	0	0	0	0	4	25	49	12	0	3	0	3	42	83	18	52	64	4	38	25	88	235	240	145	376	82	293	998	885	688	1463	1872	2545	3349	4076	11613	10394	30732	71776	0
FFQ	34	0	0	0	0	0	0	1	4	32	44	6	0	1	4	5	34	64	14	62	52	4	46	15	79	267	248	180	378	67	337	1060	826	637	1483	1867	2624	3182	4180	11874	10051	30770	71774	0
FFQ	35	0	0	0	0	0	0	5	3	58	74	1	0	1	5	10	56	94	8	53	54	7	51	28	96	278	287	174	327	91	287	1154	835	571	1471	1887	3023	3043	4615	12401	10294	30271	70659	0
FFQ	36	0	0	0	0	0	0	2	3	50	70	0	0	1	4	5	51	49	1	63	53	9	42	19	98	256	268	184	358	117	293	1128	883	642	1534	1690	2945	2852	4381	12256	10131	30700	71134	0
FFQ	37	0	0	0	0	0	0	5	5	34	43	0	0	2	2	6	48	43	4	63	56	13	42	22	94	251	245	227	293	115	302	1011	883	662	1665	1657	3058	2846	4372	12062	9875	30696	71570	0
FFQ	38	0	0	0	0	0	0	0	10	42	58	0	0	1	5	0	55	40	10	57	56	11	58	26	112	235	202	161	342	143	327	1024	847	622	1659	1611	3118	2896	4242	12093	9915	30927	71367	0
FFQ	39	0	0	0	0	0	0	4	3	28	44	0	1	3	6	7	68	43	5	54	65	9	50	33	119	252	198	212	352	158	285	993	922	684	1702	1578	3184	2907	4312	11607	9810	30360	72214	0
FFQ	40	0	0	0	0	0	0	4	6	35	52	1	1	0	6	16	50	25	16	43	71	12	58	39	115	245	201	179	327	159	313	967	927	639	1906	1616	3326	2841	4507	11428	9675	29861	72605	0
FFQ	41	0	0	0	0	0	0	5	9	53	83	0	0	7	4	12	78	27	9	61	56	9	69	54	113	290	176	193	308	179	329	940	990	662	1928	1469	3389	2846	4658	11643	9811	30059	71753	0
FFQ	42	0	0	0	0	0	0	5	7	25	55	0	2	0	10	10	66	15	13	57	59	16	58	58	127	282	179	224	298	192	332	1045	1004	690	1870	1649	3495	2806	4889	11575	9865	30130	71164	0
FFQ	43	0	0	0	0	0	0	3	16	28	55	0	2	1	7	13	63	15	12	48	71	12	57	59	148	291	127	202	341	217	313	961	989	712	1990	1578	3551	3045	4905	11568	10225	29727	70920	0
FFQ	44	0	0	0	0	0	0	3	10	35	41	0	0	3	10	16	60	13	9	62	52	20	64	56	141	268	106	258	354	258	351	911	1031	775	2011	1678	3719	3135	5130	11475	11085	29630	69502	0
FFQ	45	0	0	0	0	0	0	5	12	23	39	0	0	6	12	13	54	8	14	47	56	9	58	54	160	263	112	269	314	254	352	883	1065	801	2119	1716	3721	3346	5342	11518	11279	29722	68626	0
FFQ	46	0	0	0	0	0	0	6	19	42	65	0	0	5	17	26	69	13	16	49	73	18	62	83	186	286	92	278	364	318	370	925	1037	808	2052	1840	4003	3424	5635	11224	11558	29202	68107	0
FFQ	47	0	0	0	0	0	0	7	13	46	38	0	1	8	13	26	81	12	24	52	56	23	64	89	278	273	82	345	303	357	333	999	1105	835	2275	1900	4342	3481	6160	11719	13062	28581	65289	0
FFQ	48	0	0	0	0	0	0	4	27	40	37	0	1	7	11	29	35	8	15	63	72	27	75	83	201	296	72	344	326	402	335	910	1096	865	2171	2037	4299	3765	6111	11345	13530	28887	64746	0
FFQ	49	0	0	0	0	0	0	10	20	39	38	0	1	6	19	30	49	14	17	58	74	21	71	97	202	267	61	352	303	403	395	778	1107	868	2169	2084	4421	3754	6784	10141	13979	29012	64628	0
FFQ	50	0	0	0	0	0	0	10	25	45	39	0	4	4	22	29	37	9	22	64	66	39	62	89	222	292	67	361	300	497	376	834	1095	924	2273	2255	4731	4028	7358	10244	14277	28042	63530	0
FFQ	51	0	0	0	0	0	1	10	23	60	33	0	3	8	27	26	19	16	13	63	72	38	72	100	284	216	47	414	282	625	424	757	1254	929	2149	2574	4900	4444	7969	9979	14062	28176	62127	0
FFQ	52	0	0	0	0	0	0	10	27	42	31	2	1	7	43	37	23	13	20	62	60	47	67	99	242	220	57	467	279	629	421	690	1257	1009	2097	2716	5226	4566	8430	9862	14212	27161	61989	0
FFQ	53	0	0	0	0	0	0	4	27	58	18	0	7	10	39	27	12	24	19	64	53	43	74	116	225	195	48	463	248	688	439	617	1335	1073	2081	2923	5781	4947	8432	9662	14787	26437	61067	0
FFQ	54	0	0	0	0	0	1	10	26	41	14	0	1	10	36	31	13	13	26	68	59	55	75	143	266	189	41	504	261	688	467	626	1363	1157	1960	3034	6745	5175	8449	9429	15698	25673	59623	0
FFQ	55	0	0	0	0	0	0	7	37	45	11	0	4	14	36	36	16	21	22	35	58	76	83	140	264	97	95	525	231	707	457	619	1419	1228	1998	3282	6905	5779	8809	9651	16239	24813	58132	0
FFQ	56	0	0	0	0	0	0	10	33	51	2	1	4	5	38	24	11	21	24	50	48	72	88	167	185	104	112	575	224	733	477	606	1527	1350	1915	3558	7820	6236	9082	9528	16552	24337	56236	0
FFQ	57	0	0	0	0	0	1	27	49	59	17	0	7	9	51	21	13	12	21	71	48	79	108	172	191	86	130	588	233	797	564	545	1644	1413	1920	3759	8524	6635	9555	9303	16995	23370	54712	0
FFQ	58	0	0	0	0	0	0	11	37	64	12	1	4	15	62	28	11	9	28	86	50	83	79	179	215	106	143	601	232	842	553	561	1574	1396	2193	3894	9341	7231	10359	8948	18006	22593	52097	0
FFQ	59	0	0	0	0	0	0	8	22	44	4	0	6	11	45	25	9	14	19	79	55	99	95	200	199	77	128	624	188	835	605	592	1684	1495	2152	4032	10318	7902	10787	8596	18557	21660	50405	0
FFQ	60	0	0	0	0	0	0	7	15	54	5	0	5	6	29	31	8	8	23	78	54	104	93	213	194	78	140	659	216	796	597	672	1628	1638	2086	4401	11551	8731	11070	8278	19008	20641	48383	0
FFQ	61	0	0	0	0	0	3	63	123	236	5	2	19	39	126	57	7	27	24	106	63	109	112	232	215	88	139	780	245	801	675	772	1794	1767	2239	4618	12723	9347	11300	8059	20685	19220	44526	0
FFQ	62	0	0	0	0	0	2	19	45	85	5	0	10	19	95	54	3	15	27	102	53	144	120	270	221	100	141	773	223	853	698	875	1700	1857	2381	4790	14251	10135	12185	7305	25474	16692	39514	0
FFQ	63	0	0	0	0	0	1	12	38	84	1	0	12	22	71	33	1	6	25	80	42	107	103	238	169	85	151	831	272	825	772	954	1734	1944	2609	5159	15641	10573	14309	6875	27981	14673	34721	0
FFQ	64	0	0	0	0	0	0	12	24	52	0	0	6	11	53	23	3	29	20	97	43	147	90	225	155	104	145	774	236	758	806	947	1663	1825	2810	5327	17271	11486	16198	6405	29054	13027	31225	0
FFQ	65	0	0	0	0	0	0	23	41	71	1	0	15	11	43	30	2	7	20	78	64	111	92	235	160	94	182	734	245	697	839	1043	1662	2012	2987	5738	19073	12107	17330	5870	32907	10905	25533	0
FFQ	66	0	0	0	0	0	0	21	45	73	0	2	12	9	57	17	1	13	25	92	42	118	106	243	132	120	155	693	243	670	920	1166	1694	2084	2985	6284	21159	13082	19891	5325	31609	9349	22426	0
FFQ	67	0	0	0	0	0	2	13	39	58	0	4	10	6	57	23	3	12	21	116	39	111	92	216	150	106	176	828	237	644	998	1218	1718	2226	3190	6838	25040	14101	19664	4970	29920	8204	19725	0
FFQ	68	0	0	0	0	0	1	6	38	56	0	0	10	11	48	27	5	16	20	110	41	127	87	221	154	154	204	904	286	600	1091	1311	2022	1975	3827	7086	28273	14867	26553	3819	22601	7161	16923	0
FFQ	69	0	0	0	0	0	0	12	39	42	0	0	10	8	28	29	2	7	39	99	33	122	140	176	221	134	204	992	270	725	1093	1449	2074	2200	4320	7677	30516	16124	27650	3320	21528	5571	13694	0
FFQ	70	0	0	0	0	0	1	13	36	41	0	2	9	9	39	23	4	18	23	120	38	122	107	187	170	153	203	989	245	595	1157	1395	2207	2169	4481	8188	32851	17342	28363	2944	20420	4516	11272	0
FFQ	71	0	0	0	0	0	0	11	42	26	0	0	15	3	39	30	10	15	27	93	34	145	105	159	200	159	227	963	280	543	1166	1604	2147	2196	4986	8257	35864	17982	28893	2442	19029	3676	8998	0
FFQ	72	0	0	0	0	0	4	10	60	33	0	7	11	7	22	31	6	17	35	109	19	157	117	127	160	196	221	930	306	648	1226	1609	2186	2618	5015	9825	44077	18545	23710	2008	16382	2926	6931	0
FFQ	73	0	0	0	0	0	0	9	54	16	0	3	13	7	33	23	9	14	26	100	23	148	117	116	166	186	260	969	259	540	1342	1487	2285	2738	4873	10995	47970	19459	21956	1645	14372	2376	5628	0
FFQ	74	0	0	0	0	0	0	11	45	28	0	5	9	6	26	21	10	13	26	130	38	168	110	117	183	172	279	980	264	523	1415	1540	2337	2677	5122	11728	52206	20516	19387	1371	12595	1766	4301	0
FFQ	75	0	0	0	0	0	2	4	57	27	0	7	16	16	24	14	11	13	49	110	36	165	118	94	156	184	301	919	352	531	1435	1668	2471	2617	5757	11559	53259	22768	18954	1075	10626	1337	3305	0
FFQ	76	0	0	0	0	0	1	13	73	31	0	6	15	7	33	17	9	7	42	147	35	198	98	102	197	215	356	926	354	497	1481	1564	2513	2693	5985	12038	58645	19938	18434	887	8832	1009	2513	0
FFQ	77	0	0	0	0	0	3	8	66	11	0	0	13	13	15	9	18	12	38	125	33	258	102	104	172	245	399	903	421	469	1643	1571	2516	2795	6169	12505	61758	20233	16460	725	7410	770	1830	0
FFQ	78	0	0	0	0	0	2	6	54	13	0	5	11	10	13	15	11	14	27	134	47	199	79	75	176	234	345	828	473	360	1709	1526	2445	2956	5970	13695	63580	22139	13847	569	6400	539	1235	0
FFQ	79	0	0	0	0	0	1	6	60	8	0	4	13	15	14	12	14	12	53	138	48	219	87	56	177	216	400	795	493	436	1563	1676	2503	3015	6614	13512	68888	19945	11866	426	5109	346	904	0
FFQ	80	0	0	0	0	0	0	4	49	6	0	4	12	15	8	16	14	17	41	123	44	201	86	54	164	200	427	768	430	383	1563	1579	2519	2983	6044	14570	72083	19261	10566	349	4093	245	620	0
FFQ	81	0	0	0	0	0	2	6	88	9	0	10	17	11	14	10	22	12	29	107	55	249	59	49	160	220	450	687	480	378	1606	1394	2637	3053	5969	15060	74304	19161	9236	253	3113	145	374	0
FFQ	82	0	0	0	0	0	1	4	53	6	0	8	13	10	10	9	17	7	41	122	38	262	52	44	169	269	463	628	532	270	1574	1603	2479	3021	6034	15166	75658	19340	8529	170	2419	98	222	0
FFQ	83	0	0	0	0	0	4	8	101	9	0	11	35	15	6	5	20	21	55	139	49	210	54	40	227	280	440	614	676	273	1503	1779	2525	3056	7102	14309	79225	17357	6989	114	1771	56	150	0
FFQ	84	0	0	0	0	0	0	4	56	5	0	10	14	24	9	12	13	14	42	101	56	228	44	40	243	293	488	588	560	260	1625	1566	2538	2920	6495	15429	81914	16071	6027	84	1250	35	73	0
FFQ	85	0	0	0	0	0	3	8	82	1	0	12	16	15	5	7	20	14	49	131	43	226	40	36	189	333	545	509	608	259	1607	1635	2522	2962	6418	16090	84410	14183	5024	49	909	19	31	0
FFQ	86	0	0	0	0	0	2	8	52	3	0	10	19	16	11	2	12	19	38	146	53	256	34	30	238	282	562	471	627	242	1553	1603	2625	3076	6788	15340	84000	16150	3996	43	575	10	19	0
FFQ	87	0	0	0	0	0	2	8	110	5	0	12	22	13	1	8	19	10	37	137	73	249	26	29	210	286	572	458	713	190	1616	1587	2503	2947	6668	16097	87440	12965	3345	24	398	5	9	0
FFQ	88	0	0	0	0	0	2	4	57	3	0	11	22	15	7	3	17	19	41	128	68	225	30	26	301	295	595	411	748	213	1502	1869	2603	2880	7296	15320	89024	11940	2714	20	248	4	3	0
FFQ	89	0	0	0	0	0	6	5	74	2	0	11	17	11	2	19	23	22	45	140	74	241	25	19	288	309	651	418	778	264	1569	1681	2753	2983	7801	15265	89759	10987	2143	16	150	1	3	0
FFQ	90	0	0	0	0	0	7	3	68	4	0	7	14	16	2	7	30	15	58	152	73	257	26	23	264	446	568	328	874	143	1651	1665	2677	2902	8276	15051	90691	10284	1785	10	86	0	1	0
FFQ	91	0	0	0	0	0	3	1	62	5	1	11	14	20	1	5	37	17	56	114	79	239	11	24	265	450	594	268	940	138	1760	1678	2604	2956	8389	14844	91538	9662	1510	3	43	0	1	0
FFQ	92	0	0	0	0	0	3	4	53	5	0	11	14	18	1	4	31	15	39	134	78	288	10	18	278	464	564	270	961	138	1730	1544	2775	2919	8125	14914	91994	9647	1146	0	21	0	0	0
FFQ	93	0	0	0	0	0	5	3	55	2	0	19	7	26	0	3	45	26	43	133	96	321	9	27	282	505	574	226	950	112	1794	1567	2892	2895	8678	14909	91506	9315	1052	0	18	0	0	0
FFQ	94	0	0	0	0	0	3	2	58	2	0	12	5	22	0	1	45	19	42	137	93	244	6	24	246	493	607	193	1058	87	1834	1604	2686	2739	8701	14423	91876	9771	921	0	6	0	0	0
FFQ	95	0	0	0	0	0	6	3	73	1	0	16	6	2	10	4	41	14	59	138	112	253	8	22	265	463	678	184	1032	88	1691	1697	2646	2788	8791	14388	93214	8359	742	0	4	0	0	0
FFQ	96	0	0	0	0	0	4	3	69	1	0	12	5	1	9	1	41	13	45	119	108	231	4	18	274	441	571	161	938	73	1629	1655	2657	2899	9036	14046	92995	9012	595	0	1	0	0	0
FFQ	97	0	0	0	0	0	4	0	52	0	0	10	8	1	16	0	41	9	49	130	124	232	5	17	239	469	670	120	884	61	1700	1463	2713	2798	7926	15392	93373	8390	617	0	1	0	0	0
FFQ	98	0	0	0	0	0	2	0	33	1	0	5	2	0	9	0	41	13	43	127	118	184	4	21	225	436	634	96	866	58	1793	1450	2571	2723	7764	15198	94021	8366	528	0	0	0	0	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	34	12	45	107	132	206	2	23	266	470	647	66	974	46	1676	1488	2673	2734	7713	14699	91154	11534	397	0	0	0	0	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	1	27	237	421	593	72	993	29	1697	1410	2710	2833	7705	14986	94196	8049	364	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	831	0	0	35	0	0	58	506	2	1487	1286	1638	2998	21	9586	54275	0	17310	52022	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	2	0	0	403	0	0	0	0	0	627	0	0	4	0	0	143	493	0	988	1459	2004	2324	33	7968	49185	0	11818	64821	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	1	0	0	488	0	0	0	0	0	679	0	0	1	0	0	241	474	0	968	1512	2291	2114	21	7584	46247	0	10197	69454	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	486	0	0	0	0	0	391	12	0	284	0	0	199	0	0	452	718	120	1351	9	1806	45	3266	5080	0	36316	0	91737	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	3	0	0	479	0	0	0	0	0	391	18	0	286	0	0	189	0	0	445	686	77	1262	8	1657	52	3184	4851	0	36387	0	92297	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	49	0	95	21	0	0	0	47	46	161	70	68	0	28	33	150	0	333	348	152	767	273	1263	764	3309	3353	0	32694	3154	95094	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	48	0	109	30	0	0	0	56	59	114	63	52	0	31	23	165	1	327	337	165	505	220	1202	649	2648	2784	0	30807	3075	98802	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	27	0	64	22	0	0	0	35	48	93	33	62	0	19	21	121	1	276	307	186	366	247	1074	501	2253	2511	0	28694	2821	102490	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	20	0	75	35	0	0	0	22	36	113	38	70	0	10	25	123	0	304	142	511	281	296	1196	232	1845	1974	1289	7287	11	15129	9254	101954	0	0	0
LFQ	10	0	0	0	0	0	0	0	1	10	0	83	31	0	0	0	11	42	89	40	86	0	20	25	146	0	302	150	546	211	279	1289	116	1954	2018	1336	7182	10	15131	9274	101890	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	9	0	100	37	0	0	0	14	23	134	36	56	0	14	19	93	0	286	121	646	165	309	1226	104	1811	1978	1301	7098	12	15270	8906	102504	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	8	0	78	37	0	0	0	10	26	97	55	91	0	11	14	136	1	309	152	642	67	286	1252	108	1860	2103	1215	7201	12	14396	9219	102886	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	11	1	57	45	0	0	0	26	25	93	53	77	0	7	20	134	4	278	144	713	47	320	1250	169	1860	2141	1243	7308	9	14849	9955	101433	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	10	0	72	45	0	0	0	1	39	130	37	95	0	11	15	40	103	312	133	697	51	336	519	864	1308	2032	1418	1161	4571	3924	12569	10321	30164	71294	0
LFQ	15	0	0	0	0	0	0	0	0	5	0	63	29	0	0	0	1	27	103	60	79	0	15	13	32	111	292	113	748	63	325	522	849	1257	2020	1475	1206	4581	4017	12205	9886	29522	72653	0
LFQ	16	0	0	0	0	0	0	0	0	8	0	88	44	0	0	0	2	40	113	64	91	0	21	15	21	122	289	120	778	59	319	539	768	1316	2131	1429	1208	4576	3963	12273	9527	29310	73038	0
LFQ	17	0	0	0	0	0	0	0	0	5	0	70	35	0	0	0	2	25	90	52	62	0	11	14	31	85	270	95	690	53	319	532	768	1296	2081	1349	1146	4347	3935	11997	9986	28975	73951	0
LFQ	18	0	0	0	0	0	0	0	0	8	0	73	35	0	0	0	0	36	94	43	100	0	13	27	27	108	283	91	682	43	325	513	816	1260	2046	1405	1171	4502	3849	12204	9863	29751	72904	0
LFQ	19	0	0	0	0	0	0	0	0	6	2	94	42	0	0	0	3	43	5	161	90	0	11	26	37	131	296	107	722	47	308	557	810	1294	1298	2306	1204	4003	3903	9291	12803	30639	72033	0
LFQ	20	0	0	0	0	0	0	0	0	14	1	70	39	0	0	2	1	23	14	132	84	0	9	22	38	114	269	84	754	39	287	567	793	1314	1202	2252	1244	3749	4039	8986	14001	30809	71320	0
LFQ	21	0	0	0	0	0	0	0	0	13	3	75	42	0	0	0	3	28	14	146	88	0	14	17	43	124	276	108	752	53	317	561	772	1343	1234	2364	1305	3907	4068	9022	14143	30072	71365	0
LFQ	22	0	0	0	0	0	0	0	0	8	0	64	63	0	0	1	4	44	19	151	108	1	12	24	50	158	303	100	781	54	347	614	810	1367	1263	2367	1229	3952	4345	9045	15495	30019	69474	0
LFQ	23	0	0	0	0	0	0	0	0	11	2	87	32	0	0	0	4	36	47	107	88	0	8	14	45	179	225	107	684	47	328	671	845	1304	1276	2466	1258	3981	4345	9200	15520	30214	69141	0
LFQ	24	0	0	0	0	0	0	0	0	11	10	71	25	0	0	0	7	43	30	97	94	0	14	18	45	186	255	85	642	48	343	627	875	1204	1313	2317	1336	3901	4133	9765	12133	29690	72954	0
LFQ	25	0	0	0	0	0	0	0	0	15	12	73	19	0	0	0	2	33	37	85	87	0	19	23	52	224	213	91	674	50	376	621	850	1138	1287	2248	1335	3726	3925	9945	11848	29078	74186	0
LFQ	26	0	0	0	0	0	0	0	0	21	26	93	21	0	0	1	12	48	49	94	128	0	8	14	47	275	218	96	666	52	407	699	887	1158	1301	2130	1393	4028	3690	10016	11186	28919	74589	0
